dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187131001
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016200_14062023030749', '0090016200_14062023030749', '0090016200_14062023030749']
Stack 1 with items: ['0090016200_14062023030749', '0090016200_14062023030749', '0090016200_14062023030749']
Stack 2 with items: ['0090016200_14062023030749', '0090016200_14062023030749', '0090016200_14062023030749']
Stack 3 with items: ['0090016200_14062023030749', '0090016200_14062023030749', '0090016200_14062023030749']
Stack 4 with items: ['0090016200_14062023030749', '0090016200_14062023027339', '0090016200_14062023027339']
Stack 5 with items: ['0090016200_14062023027339', '0090016200_14062023027339', '0090016200_14062023027339']
Stack 6 with items: ['0090016200_14062023027339', '0090016200_14062023027339', '0090016200_14062023027339']
Stack 7 with items: ['0090016200_14062023027339', '0090016200_14062023027339', '0090016200_14062023027339']
Stack 8 with items: ['0090016200_14062023027339', '0090016200_14062023027339', '0090016200_14062023027339']
Stack 9 with items: ['0090016200_14062023025231', '0090016200_14062023023005', '0090016200_14062023023005']
Stack 10 with items: ['0090016200_14062023023005', '0090016200_14062023023005', '0090016200_14062023023005']
Stack 11 with items: ['0090016200_14062023023005', '0090016200_14062023023005', '0090016200_14062023023005']
Stack 12 with items: ['0090016200_14062023023005', '0090016200_14062023023005', '0090016200_14062023023005']
Stack 13 with items: ['0090016200_14062023023005', '0090016200_14062023023005', '0090016200_14062023023005']
Stack 14 with items: ['0090016200_14062023023005', '0090016200_14062023021553', '0090016200_14062023021553']
Stack 15 with items: ['0090016200_14062023016598', '0090016200_14062023009448', '0090016200_14062023006830']
Stack 16 with items: ['0090016200_14062023006830', '0090016200_14062023006830', '0090016200_14062023006830']
Stack 17 with items: ['0090016200_14062023006830', '0090016200_14062023003851', '0090016200_14062023006830']
Stack 18 with items: ['0090016200_14062023003851', '0090016200_14062023003851', '0090016200_14062023003851']
Stack 19 with items: ['0090016200_14062023003851', '0090016200_14062023003851', '0090016200_14062023003851']
Stack 20 with items: ['0090016200_14062023003161', '0090016200_14062023003161', '0090016200_14062023003161']
Stack 21 with items: ['0090016200_14062023003161', '0090016200_14062023003161', '0090016200_14062023003161']
Stack 22 with items: ['0090016200_14062023003161', '0090016200_14062023003161', '0090016200_14062023003161']
Stack 23 with items: ['0090016200_14062023017705']
Heuristic packed all stacks
