dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042268', '0090016900_08062023038627']
Stack 1 with items: ['0090016900_08062023026735', '0090016900_08062023026735']
Stack 2 with items: ['0090016900_08062023026735', '0090016900_08062023026735']
Stack 3 with items: ['0090016900_08062023025861', '0090016900_08062023025861']
Stack 4 with items: ['0090016900_08062023025861', '0090016900_08062023025861']
Stack 5 with items: ['0090016900_08062023025861', '0090016900_08062023025861']
Stack 6 with items: ['0090016900_08062023025861', '0090016900_08062023025861']
Stack 7 with items: ['0090016900_08062023025861', '0090016900_08062023025861']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042268', '0090016900_08062023038627']
Stack 7 missing: ['0090016900_08062023025861', '0090016900_08062023025861']
