dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192884101
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 1 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 2 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 3 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 4 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 5 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 6 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 7 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 8 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 9 with items: ['0090016800_14062023042767', '0090016800_14062023042767']
Stack 10 with items: ['0090016800_14062023006867', '0090016800_14062023006867']
Heuristic packed all stacks
