dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093061001
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023028172', '0090016900_28022023028172']
Stack 1 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 2 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 3 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 4 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 5 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 6 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 7 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 8 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 9 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 10 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 11 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Stack 12 with items: ['0090016900_28022023025775', '0090016900_28022023025775']
Heuristic packed all stacks
