dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 31.979999999999986 [m2]
Stack 0 with items: ['0090016200_08062023033935', '0090016200_08062023033935']
Stack 1 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 2 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 3 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 4 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 5 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 6 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 7 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 8 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 9 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 10 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 11 with items: ['0090016200_08062023011289', '0090016200_08062023011289']
Stack 12 with items: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 13 with items: ['0090016200_08062023001787']
Stack 14 with items: ['0090016200_08062023016713', '0090016200_08062023002086']
Stack 15 with items: ['0090016200_08062023003413', '0090016200_08062023023069', '0090016200_08062023025704']
Stack 16 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 17 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 18 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 19 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 20 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 21 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 22 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 23 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 24 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 25 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 11 missing: ['0090016200_08062023011289', '0090016200_08062023011289']
Stack 12 missing: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 14 missing: ['0090016200_08062023016713', '0090016200_08062023002086']
Stack 15 missing: ['0090016200_08062023003413', '0090016200_08062023023069', '0090016200_08062023025704']
Stack 16 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 17 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 18 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 19 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 20 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 21 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 22 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 23 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 24 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 25 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
