dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082414101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021560', '0090016800_28022023021560']
Stack 1 with items: ['0090016800_28022023021560', '0090016800_28022023020769']
Stack 2 with items: ['0090016800_28022023020710', '0090016800_28022023013304']
Stack 3 with items: ['0090016800_28022023013304', '0090016800_28022023007593']
Stack 4 with items: ['0090016800_28022023011659', '0090016800_28022023011659']
Stack 5 with items: ['0090016800_28022023009096', '0090016800_28022023004654']
Stack 6 with items: ['0090016800_28022023000109', '0090016800_28022023000109']
Stack 7 with items: ['0090016800_28022023000109', '0090016800_28022023000109']
Stack 8 with items: ['0090016800_28022023000109', '0090016800_28022023000109']
Stack 9 with items: ['0090016800_28022023019409', '0090016800_28022023019409']
Stack 10 with items: ['0090016800_28022023019409', '0090016800_28022023019409']
Stack 11 with items: ['0090016800_28022023019409', '0090016800_28022023019409']
Stack 12 with items: ['0090016800_28022023019409', '0090016800_28022023019409']
Stack 13 with items: ['0090016800_28022023016799', '0090016800_28022023019409']
Stack 14 with items: ['0090016800_28022023016799', '0090016800_28022023019409']
Stack 15 with items: ['0090016800_28022023008344', '0090016800_28022023019409']
Stack 16 with items: ['0090016800_28022023008344', '0090016800_28022023019409']
Stack 17 with items: ['0090016800_28022023008344', '0090016800_28022023019409']
Stack 18 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 19 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 20 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 21 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 22 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 23 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 24 with items: ['0090016800_28022023008118', '0090016800_28022023019409']
Stack 25 with items: ['0090016800_28022023012014', '0090016800_28022023019409']
Stack 26 with items: ['0090016800_28022023009221', '0090016800_28022023009221', '0090016800_28022023009221']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023000109', '0090016800_28022023000109']
