dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107384811
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_27022023032230', '0090038300_27022023032230', '0090038300_27022023032230']
Stack 1 with items: ['0090038300_27022023032230', '0090038300_27022023024078', '0090038300_27022023032230']
Stack 2 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 3 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 4 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 5 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 6 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 7 with items: ['0090038300_27022023024078', '0090038300_27022023023659', '0090038300_27022023024078']
Stack 8 with items: ['0090038300_27022023023659', '0090038300_27022023023659', '0090038300_27022023023659']
Stack 9 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 10 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 11 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 12 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 13 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 14 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 15 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 16 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 17 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 18 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 19 with items: ['0090038300_27022023021169', '0090038300_27022023021169', '0090038300_27022023021169']
Stack 20 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 21 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 22 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 23 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 24 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 25 with items: ['0090038300_27022023014977', '0090038300_27022023016188']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023023659', '0090038300_27022023023659', '0090038300_27022023023659']
