dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 1 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 2 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 3 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 4 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 5 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 6 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 7 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 8 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 9 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 10 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 11 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 12 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 13 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 14 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Stack 15 with items: ['0090016900_14062023014334', '0090016900_14062023014334']
Heuristic packed all stacks
