dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P104390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015890', '0090038200_28022023007906', '0090038200_28022023015890', '0090038200_28022023015890']
Stack 1 with items: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 2 with items: ['0090038200_28022023007906', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 3 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 4 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 5 with items: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 6 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 7 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 8 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 9 with items: ['0090038200_28022023000815', '0090038200_28022023000496', '0090038200_28022023000496', '0090038200_28022023000496']
Heuristic packed all stacks
