dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 29.822000000000006 [m2]
Stack 0 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 1 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 2 with items: ['0090038300_28022023011429', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 3 with items: ['0090038300_28022023009777', '0090038300_28022023000616', '0090038300_28022023009777']
Stack 4 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 5 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 with items: ['0090038300_28022023002305', '0090038300_28022023002305', '0090038300_28022023002305']
Stack 7 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 8 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 1 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 3 missing: ['0090038300_28022023009777', '0090038300_28022023000616', '0090038300_28022023009777']
