dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091404207
Min2DVol: 33.827018999999986 [m2]
Stack 0 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 1 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 2 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 3 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 4 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 5 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 6 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 7 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 8 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 9 with items: ['0090016800_28022023020797', '0090016800_28022023013900', '0090016800_28022023013900']
Stack 10 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 11 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 12 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 13 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 14 with items: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 15 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 16 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 17 with items: ['0090016800_28022023016428', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 18 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 19 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 20 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 21 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 22 with items: ['0090016800_28022023016428', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 23 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016428']
Stack 24 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 25 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 26 with items: ['0090016800_28022023016427', '0090016800_28022023016427', '0090016800_28022023016427']
Stack 27 with items: ['0090016800_28022023016427']
Stacks not packed:
Stack 13 missing: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
Stack 14 missing: ['0090016800_28022023008047', '0090016800_28022023008047', '0090016800_28022023008047']
