dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023036441', '0090038300_27022023036441', '0090038300_27022023036441']
Stack 1 with items: ['0090038300_27022023036441', '0090038300_27022023036441', '0090038300_27022023036441']
Stack 2 with items: ['0090038300_27022023035242', '0090038300_27022023035242', '0090038300_27022023035242']
Stack 3 with items: ['0090038300_27022023035242', '0090038300_27022023035242', '0090038300_27022023035242']
Stack 4 with items: ['0090038300_27022023035242', '0090038300_27022023035242', '0090038300_27022023035242']
Stack 5 with items: ['0090038300_27022023035242', '0090038300_27022023033008', '0090038300_27022023033008']
Stack 6 with items: ['0090038300_27022023033008', '0090038300_27022023033008', '0090038300_27022023033008']
Stack 7 with items: ['0090038300_27022023033008', '0090038300_27022023033008', '0090038300_27022023033008']
Stack 8 with items: ['0090038300_27022023033008', '0090038300_27022023015917', '0090038300_27022023015917']
Stack 9 with items: ['0090038300_27022023015917', '0090038300_27022023015917', '0090038300_27022023015917']
Stack 10 with items: ['0090038300_27022023015917', '0090038300_27022023013215', '0090038300_27022023013215']
Stack 11 with items: ['0090038300_27022023013215', '0090038300_27022023013215', '0090038300_27022023013215']
Stack 12 with items: ['0090038300_27022023013215', '0090038300_27022023012134', '0090038300_27022023012134']
Stack 13 with items: ['0090038300_27022023012134', '0090038300_27022023012134', '0090038300_27022023012134']
Stack 14 with items: ['0090038300_27022023012134', '0090038300_27022023012134', '0090038300_27022023012134']
Stack 15 with items: ['0090038300_27022023012134', '0090038300_27022023005576', '0090038300_27022023005576']
Stack 16 with items: ['0090038300_27022023005576', '0090038300_27022023005576', '0090038300_27022023005576']
Stack 17 with items: ['0090038300_27022023005576', '0090038300_27022023005576', '0090038300_27022023005576']
Stack 18 with items: ['0090038300_27022023005576', '0090038300_27022023004833', '0090038300_27022023005576']
Stack 19 with items: ['0090038300_27022023002497', '0090038300_27022023002497', '0090038300_27022023002497']
Stack 20 with items: ['0090038300_27022023002497', '0090038300_27022023002497', '0090038300_27022023002497']
Stack 21 with items: ['0090038300_27022023000777', '0090038300_27022023000777', '0090038300_27022023000777']
Stack 22 with items: ['0090038300_27022023011315', '0090038300_27022023004795', '0090038300_27022023032948']
Stack 23 with items: ['0090038300_27022023029995']
Heuristic packed all stacks
