dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191161403
Min2DVol: 28.082999999999988 [m2]
Stack 0 with items: ['0090016900_14062023000080', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 1 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 2 with items: ['0090016900_14062023033420', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023000080']
Stack 3 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 4 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 5 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 6 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 7 with items: ['0090016900_14062023018449', '0090016900_14062023017300', '0090016900_14062023018449', '0090016900_14062023018449']
Stack 8 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 9 with items: ['0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300', '0090016900_14062023017300']
Stack 10 with items: ['0090016900_14062023017300', '0090016900_14062023017300']
Stack 11 with items: ['0090016900_14062023035217', '0090016900_14062023031633', '0090016900_14062023035217']
Stack 12 with items: ['0090016900_14062023031633', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 13 with items: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 14 with items: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 15 with items: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 16 with items: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 17 with items: ['0090016900_14062023017790', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 18 with items: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 19 with items: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 20 with items: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 21 with items: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 22 with items: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 23 with items: ['0090016900_14062023015190', '0090016900_14062023011759', '0090016900_14062023003728']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 16 missing: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 17 missing: ['0090016900_14062023017790', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 18 missing: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 19 missing: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 20 missing: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 21 missing: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 22 missing: ['0090016900_14062023015190', '0090016900_14062023015190', '0090016900_14062023015190']
Stack 23 missing: ['0090016900_14062023015190', '0090016900_14062023011759', '0090016900_14062023003728']
