dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069068713
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 1 with items: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 2 with items: ['0090016900_28022023018618', '0090016900_28022023014828', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023014828']
Stack 3 with items: ['0090016900_28022023014828', '0090016900_28022023010487', '0090016900_28022023013101', '0090016900_28022023013101', '0090016900_28022023010487', '0090016900_28022023014828']
Stack 4 with items: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 with items: ['0090016900_28022023005776', '0090016900_28022023005330', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 with items: ['0090016900_28022023004732', '0090016900_28022023001500', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023001500', '0090016900_28022023004732']
Stack 7 with items: ['0090016900_28022023001500', '0090016900_28022023001009', '0090016900_28022023001009', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 1 missing: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 4 missing: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 missing: ['0090016900_28022023005776', '0090016900_28022023005330', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 missing: ['0090016900_28022023004732', '0090016900_28022023001500', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023001500', '0090016900_28022023004732']
Stack 7 missing: ['0090016900_28022023001500', '0090016900_28022023001009', '0090016900_28022023001009', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
