dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P219733303
Min2DVol: 25.85 [m2]
Stack 0 with items: ['0090018000_14062023013791', '0090018000_14062023013791', '0090018000_14062023013791']
Stack 1 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 2 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 3 with items: ['0090018000_14062023013366', '0090018000_14062023013366', '0090018000_14062023013366']
Stack 4 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 5 with items: ['0090018000_14062023010031', '0090018000_14062023010031', '0090018000_14062023010031']
Stack 6 with items: ['0090018000_14062023010031', '0090018000_14062023008602', '0090018000_14062023008602']
Stack 7 with items: ['0090018000_14062023008602', '0090018000_14062023008602', '0090018000_14062023008602']
Stack 8 with items: ['0090018000_14062023008602', '0090018000_14062023005087', '0090018000_14062023005087']
Stack 9 with items: ['0090018000_14062023005087', '0090018000_14062023005087', '0090018000_14062023005087']
Stack 10 with items: ['0090018000_14062023004594', '0090018000_14062023001177', '0090018000_14062023004594']
Heuristic packed all stacks
