dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P070150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 1 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 2 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 3 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 4 with items: ['0090017100_28022023026339', '0090017100_28022023026339']
Stack 5 with items: ['0090017100_28022023014048', '0090017100_28022023002273']
Stack 6 with items: ['0090017100_28022023002273', '0090017100_28022023002273']
Stack 7 with items: ['0090017100_28022023002273', '0090017100_28022023002273']
Stack 8 with items: ['0090017100_28022023002273', '0090017100_28022023002273']
Stack 9 with items: ['0090017100_28022023002273', '0090017100_28022023001968']
Stack 10 with items: ['0090017100_28022023001968', '0090017100_28022023001968']
Stack 11 with items: ['0090017100_28022023001968', '0090017100_28022023001968']
Stack 12 with items: ['0090017100_28022023001968', '0090017100_28022023001968']
Stack 13 with items: ['0090017100_28022023001968', '0090017100_28022023001968']
Heuristic packed all stacks
