dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188259903
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023032506', '0090016900_08062023032506', '0090016900_08062023032506', '0090016900_08062023032506']
Stack 1 with items: ['0090016900_08062023028809', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028809']
Stack 2 with items: ['0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028309']
Stack 3 with items: ['0090016900_08062023019877', '0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840']
Stack 4 with items: ['0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840']
Stack 5 with items: ['0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840']
Stack 6 with items: ['0090016900_08062023012801', '0090016900_08062023012084', '0090016900_08062023012085', '0090016900_08062023010012']
Stack 7 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 8 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 9 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 10 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 11 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 12 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 13 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 14 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 15 with items: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 16 with items: ['0090016900_08062023010012', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
Stack 17 with items: ['0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023028809', '0090016900_08062023028309', '0090016900_08062023028309', '0090016900_08062023028809']
Stack 3 missing: ['0090016900_08062023019877', '0090016900_08062023017840', '0090016900_08062023017840', '0090016900_08062023017840']
Stack 6 missing: ['0090016900_08062023012801', '0090016900_08062023012084', '0090016900_08062023012085', '0090016900_08062023010012']
Stack 14 missing: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 15 missing: ['0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012', '0090016900_08062023010012']
Stack 16 missing: ['0090016900_08062023010012', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
Stack 17 missing: ['0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237', '0090016900_08062023002237']
