dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P103730407
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090018000_28022023005916', '0090018000_28022023005916', '0090018000_28022023005916']
Stack 1 with items: ['0090018000_28022023014564', '0090018000_28022023014564', '0090018000_28022023014564']
Stack 2 with items: ['0090018000_28022023006101', '0090018000_28022023005916', '0090018000_28022023005916']
Stack 3 with items: ['0090018000_28022023014564', '0090018000_28022023010212', '0090018000_28022023014564']
Stack 4 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 5 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 6 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 7 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 8 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 9 with items: ['0090018000_28022023011884', '0090018000_28022023011690', '0090018000_28022023011884']
Stack 10 with items: ['0090018000_28022023011690', '0090018000_28022023011096', '0090018000_28022023011096']
Stack 11 with items: ['0090018000_28022023011096', '0090018000_28022023011096', '0090018000_28022023011096']
Stack 12 with items: ['0090018000_28022023011096', '0090018000_28022023011096', '0090018000_28022023011096']
Stack 13 with items: ['0090018000_28022023011096', '0090018000_28022023011096', '0090018000_28022023011096']
Stack 14 with items: ['0090018000_28022023011096', '0090018000_28022023011096', '0090018000_28022023011096']
Heuristic packed all stacks
