dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023034317', '0090016200_14062023034317', '0090016200_14062023034317']
Stack 1 with items: ['0090016200_14062023034317', '0090016200_14062023034317', '0090016200_14062023034317']
Stack 2 with items: ['0090016200_14062023034317', '0090016200_14062023034317', '0090016200_14062023034317']
Stack 3 with items: ['0090016200_14062023034317', '0090016200_14062023023147', '0090016200_14062023023147']
Stack 4 with items: ['0090016200_14062023010638', '0090016200_14062023008865', '0090016200_14062023010638']
Stack 5 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 6 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 7 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 8 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 9 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 10 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 11 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 12 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 13 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 14 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Stack 15 with items: ['0090016200_14062023008865', '0090016200_14062023008865', '0090016200_14062023008865']
Heuristic packed all stacks
