dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P244515401
Min2DVol: 31.360000000000024 [m2]
Stack 0 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 1 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 2 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 3 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 4 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 5 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 6 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 7 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 8 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 9 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 10 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 11 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 12 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 13 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 14 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 15 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 16 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 17 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 18 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 19 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 20 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 21 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 22 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 24 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 25 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 26 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 27 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 28 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 29 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 30 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 31 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 32 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 33 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 34 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 35 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 36 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 37 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
