dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P343386001
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090038300_26102022011033', '0090038300_26102022011033', '0090038300_26102022011033']
Stack 1 with items: ['0090038300_26102022011033', '0090038300_26102022011033', '0090038300_26102022011033']
Stack 2 with items: ['0090038300_26102022011033', '0090038300_26102022011033', '0090038300_26102022011033']
Stack 3 with items: ['0090038300_26102022011033', '0090038300_26102022009182', '0090038300_26102022009182']
Stack 4 with items: ['0090038300_26102022009182', '0090038300_26102022009091', '0090038300_26102022009091']
Stack 5 with items: ['0090038300_26102022009091', '0090038300_26102022009091', '0090038300_26102022009091']
Stack 6 with items: ['0090038300_26102022006547', '0090038300_26102022006456', '0090038300_26102022005572']
Stack 7 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 8 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 9 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 10 with items: ['0090038300_26102022002338', '0090038300_26102022002338', '0090038300_26102022002338']
Stack 11 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stack 12 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022009333']
Stack 13 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022009333']
Stack 14 with items: ['0090038300_26102022008522', '0090038300_26102022008522', '0090038300_26102022008522']
Stack 15 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stack 16 with items: ['0090038300_26102022009333', '0090038300_26102022009333', '0090038300_26102022009333']
Stack 17 with items: ['0090038300_26102022008153', '0090038300_26102022008153', '0090038300_26102022009333']
Stack 18 with items: ['0090038300_26102022006538', '0090038300_26102022006538', '0090038300_26102022006538']
Stack 19 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022006538', '0090038300_26102022006538', '0090038300_26102022006538']
