dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032973', '0090016900_28022023032973', '0090016900_28022023032973']
Stack 1 with items: ['0090016900_28022023032973', '0090016900_28022023032973', '0090016900_28022023032973']
Stack 2 with items: ['0090016900_28022023032973', '0090016900_28022023032973', '0090016900_28022023032973']
Stack 3 with items: ['0090016900_28022023031562', '0090016900_28022023031562', '0090016900_28022023031562']
Stack 4 with items: ['0090016900_28022023025503', '0090016900_28022023025503', '0090016900_28022023025503']
Stack 5 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 6 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 7 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 8 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 9 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 10 with items: ['0090016900_28022023023731', '0090016900_28022023023731', '0090016900_28022023023731']
Stack 11 with items: ['0090016900_28022023020535', '0090016900_28022023020535', '0090016900_28022023020535']
Stack 12 with items: ['0090016900_28022023019364', '0090016900_28022023019364', '0090016900_28022023019364']
Stack 13 with items: ['0090016900_28022023019364', '0090016900_28022023019364', '0090016900_28022023019364']
Stack 14 with items: ['0090016900_28022023019364', '0090016900_28022023019364', '0090016900_28022023019364']
Stack 15 with items: ['0090016900_28022023011874', '0090016900_28022023011874', '0090016900_28022023011874']
Stack 16 with items: ['0090016900_28022023007286', '0090016900_28022023007286', '0090016900_28022023007286']
Stack 17 with items: ['0090016900_28022023007286', '0090016900_28022023007286', '0090016900_28022023007286']
Stack 18 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 19 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 20 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 21 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 22 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 23 with items: ['0090016900_28022023005531', '0090016900_28022023005531', '0090016900_28022023005531']
Stack 24 with items: ['0090016900_28022023002941', '0090016900_28022023002941', '0090016900_28022023002941']
Stack 25 with items: ['0090016900_28022023000675', '0090016900_28022023000675', '0090016900_28022023000675']
Heuristic packed all stacks
