dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185414801
Min2DVol: 27.07458 [m2]
Stack 0 with items: ['0090016800_14062023010505', '0090016800_14062023010505']
Stack 1 with items: ['0090016800_14062023029436', '0090016800_14062023026247']
Stack 2 with items: ['0090016800_14062023026247', '0090016800_14062023026247']
Stack 3 with items: ['0090016800_14062023020906', '0090016800_14062023000785']
Stack 4 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 5 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 6 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 7 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 8 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 9 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 10 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 11 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 12 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 13 with items: ['0090016800_14062023003595', '0090016800_14062023003595']
Stack 14 with items: ['0090016800_14062023016522', '0090016800_14062023016522']
Stack 15 with items: ['0090016800_14062023003595', '0090016800_14062023003595']
Stack 16 with items: ['0090016800_14062023035294', '0090016800_14062023012832']
Stack 17 with items: ['0090016800_14062023012832', '0090016800_14062023012832']
Stack 18 with items: ['0090016800_14062023025378', '0090016800_14062023025378']
Stack 19 with items: ['0090016800_14062023025378', '0090016800_14062023025444']
Stack 20 with items: ['0090016800_14062023025444', '0090016800_14062023025444']
Stack 21 with items: ['0090016800_14062023025378', '0090016800_14062023025378']
Stack 22 with items: ['0090016800_14062023028049', '0090016800_14062023028049']
Heuristic packed all stacks
