dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385111
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090038300_28022023030644', '0090038300_28022023028259', '0090038300_28022023022100']
Stack 1 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 2 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 3 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 4 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 5 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 6 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 7 with items: ['0090038300_28022023021543', '0090038300_28022023021543', '0090038300_28022023021543']
Stack 8 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 9 with items: ['0090038300_28022023014634', '0090038300_28022023014634', '0090038300_28022023014634']
Stack 10 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 11 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 12 with items: ['0090038300_28022023010956', '0090038300_28022023010027', '0090038300_28022023010956']
Stack 13 with items: ['0090038300_28022023010027', '0090038300_28022023010027', '0090038300_28022023010027']
Stack 14 with items: ['0090038300_28022023007477', '0090038300_28022023003440', '0090038300_28022023000592']
Stack 15 with items: ['0090038300_28022023026218', '0090038300_28022023026218', '0090038300_28022023026218']
Stack 16 with items: ['0090038300_28022023026218', '0090038300_28022023026218', '0090038300_28022023026218']
Stack 17 with items: ['0090038300_28022023013887', '0090038300_28022023013887', '0090038300_28022023023920']
Stack 18 with items: ['0090038300_28022023008270', '0090038300_28022023008270', '0090038300_28022023026218']
Stack 19 with items: ['0090038300_28022023002957', '0090038300_28022023002957', '0090038300_28022023002957']
Stack 20 with items: ['0090038300_28022023013887', '0090038300_28022023013887', '0090038300_28022023023920']
Stack 21 with items: ['0090038300_28022023010687', '0090038300_28022023026218', '0090038300_28022023026218']
Heuristic packed all stacks
