dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016009', '0090038300_28022023009080', '0090038300_28022023009080']
Stack 1 with items: ['0090038300_28022023009080', '0090038300_28022023009080', '0090038300_28022023009080']
Stack 2 with items: ['0090038300_28022023004829', '0090038300_28022023004829', '0090038300_28022023004829']
Stack 3 with items: ['0090038300_28022023004829', '0090038300_28022023004466', '0090038300_28022023004466']
Stack 4 with items: ['0090038300_28022023004466', '0090038300_28022023004466', '0090038300_28022023004466']
Stack 5 with items: ['0090038300_28022023004466', '0090038300_28022023004466', '0090038300_28022023004466']
Stack 6 with items: ['0090038300_28022023004466', '0090038300_28022023000237', '0090038300_28022023004466']
Stack 7 with items: ['0090038300_28022023000237', '0090038300_28022023000228', '0090038300_28022023000228']
Stack 8 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 9 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 10 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 11 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 12 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 13 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 14 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 15 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 16 with items: ['0090038300_28022023017435', '0090038300_28022023025947', '0090038300_28022023025947', '0090038300_28022023025947']
Stack 17 with items: ['0090038300_28022023010099', '0090038300_28022023010099', '0090038300_28022023010099']
Stack 18 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 19 with items: ['0090038300_28022023000692', '0090038300_28022023000692', '0090038300_28022023000692']
Stack 20 with items: ['0090038300_28022023010099', '0090038300_28022023010099', '0090038300_28022023010099']
Stack 21 with items: ['0090038300_28022023010099', '0090038300_28022023010099', '0090038300_28022023010099']
Heuristic packed all stacks
