dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203437007
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016800_03072022010072', '0090016800_03072022010072']
Stack 1 with items: ['0090016800_03072022009094', '0090016800_03072022009094']
Stack 2 with items: ['0090016800_03072022009094', '0090016800_03072022009094']
Stack 3 with items: ['0090016800_03072022009094', '0090016800_03072022009094']
Stack 4 with items: ['0090016800_03072022009094', '0090016800_03072022009094']
Stack 5 with items: ['0090016800_03072022008208', '0090016800_03072022008208']
Stack 6 with items: ['0090016800_03072022008208', '0090016800_03072022008208']
Stack 7 with items: ['0090016800_03072022008208', '0090016800_03072022008208']
Stack 8 with items: ['0090016800_03072022008208', '0090016800_03072022008208']
Stack 9 with items: ['0090016800_03072022008208', '0090016800_03072022008208']
Stack 10 with items: ['0090016800_03072022004450', '0090016800_03072022002711']
Stack 11 with items: ['0090016800_03072022002711', '0090016800_03072022002711']
Stack 12 with items: ['0090016800_03072022002711', '0090016800_03072022002711']
Stack 13 with items: ['0090016800_03072022002711', '0090016800_03072022002711']
Stack 14 with items: ['0090016800_03072022002711', '0090016800_03072022002711']
Stack 15 with items: ['0090016800_03072022001836', '0090016800_03072022001836']
Stack 16 with items: ['0090016800_03072022001836', '0090016800_03072022001836']
Stack 17 with items: ['0090016800_03072022001836', '0090016800_03072022001836']
Stack 18 with items: ['0090016800_03072022001836', '0090016800_03072022001836']
Stack 19 with items: ['0090016800_03072022001836', '0090016800_03072022001836']
Stack 20 with items: ['0090016800_03072022001718', '0090016800_03072022001718']
Stack 21 with items: ['0090016800_03072022001718', '0090016800_03072022000491']
Stack 22 with items: ['0090016800_03072022000491']
Heuristic packed all stacks
