dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 1 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 2 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 3 with items: ['0090038300_28022023019825', '0090038300_28022023019363', '0090038300_28022023019825']
Stack 4 with items: ['0090038300_28022023019363', '0090038300_28022023019363', '0090038300_28022023019363']
Stack 5 with items: ['0090038300_28022023019363', '0090038300_28022023019363', '0090038300_28022023019363']
Stack 6 with items: ['0090038300_28022023019363', '0090038300_28022023019363', '0090038300_28022023019363']
Stack 7 with items: ['0090038300_28022023019363', '0090038300_28022023019363', '0090038300_28022023019363']
Stack 8 with items: ['0090038300_28022023019363', '0090038300_28022023018532', '0090038300_28022023019363']
Stack 9 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 10 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 11 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 12 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 13 with items: ['0090038300_28022023001257', '0090038300_28022023001257', '0090038300_28022023001257']
Stack 14 with items: ['0090038300_28022023001257', '0090038300_28022023001257', '0090038300_28022023001257']
Stack 15 with items: ['0090038300_28022023001257', '0090038300_28022023001257', '0090038300_28022023001257']
Heuristic packed all stacks
