dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193161425
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_14062023035117', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 1 with items: ['0090016900_14062023035117', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 2 with items: ['0090016900_14062023035117', '0090016900_14062023009477', '0090016900_14062023009477']
Stack 3 with items: ['0090016900_14062023040154', '0090016900_14062023035117', '0090016900_14062023035117']
Stack 4 with items: ['0090016900_14062023035117', '0090016900_14062023035117']
Stack 5 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 6 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 7 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 8 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 9 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 10 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 11 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 12 with items: ['0090016900_14062023030248', '0090016900_14062023030248', '0090016900_14062023030248', '0090016900_14062023030248']
Stack 13 with items: ['0090016900_14062023030248', '0090016900_14062023030248', '0090016900_14062023030248', '0090016900_14062023030248']
Stack 14 with items: ['0090016900_14062023030248', '0090016900_14062023010172', '0090016900_14062023010172', '0090016900_14062023030248']
Heuristic packed all stacks
