dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P083395103
Min2DVol: 31.47612000000003 [m2]
Stack 0 with items: ['0090038200_28022023015516', '0090038200_28022023013529', '0090038200_28022023015485', '0090038200_28022023000343']
Stack 1 with items: ['0090038200_28022023004851', '0090038200_28022023003401', '0090038200_28022023003406', '0090038200_28022023004230', '0090038200_28022023004663', '0090038200_28022023001768']
Stack 2 with items: ['0090038200_28022023011273', '0090038200_28022023008802', '0090038200_28022023010500', '0090038200_28022023008424']
Stack 3 with items: ['0090038200_28022023013260', '0090038200_28022023012870']
Stack 4 with items: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 5 with items: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 6 with items: ['0090038200_28022023013974', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 7 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 8 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 9 with items: ['0090038200_28022023013688', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 10 with items: ['0090038200_28022023013688', '0090038200_28022023013682', '0090038200_28022023013688']
Stack 11 with items: ['0090038200_28022023013682', '0090038200_28022023012431', '0090038200_28022023013682']
Stack 12 with items: ['0090038200_28022023012431', '0090038200_28022023010836', '0090038200_28022023008937']
Stack 13 with items: ['0090038200_28022023008937', '0090038200_28022023008937', '0090038200_28022023008937']
Stack 14 with items: ['0090038200_28022023008469', '0090038200_28022023008469', '0090038200_28022023008469']
Stack 15 with items: ['0090038200_28022023008469', '0090038200_28022023008469', '0090038200_28022023008469']
Stack 16 with items: ['0090038200_28022023007150', '0090038200_28022023007150', '0090038200_28022023007150']
Stack 17 with items: ['0090038200_28022023005902', '0090038200_28022023005658', '0090038200_28022023005658']
Stack 18 with items: ['0090038200_28022023005658', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 19 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 20 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 21 with items: ['0090038200_28022023005434', '0090038200_28022023005012', '0090038200_28022023005434']
Stack 22 with items: ['0090038200_28022023004577', '0090038200_28022023003699', '0090038200_28022023003292']
Stack 23 with items: ['0090038200_28022023001596', '0090038200_28022023000784', '0090038200_28022023000784']
Stack 24 with items: ['0090038200_28022023000784', '0090038200_28022023000784', '0090038200_28022023000784']
Stack 25 with items: ['0090038200_28022023012299', '0090038200_28022023005448', '0090038200_28022023005448']
Stack 26 with items: ['0090038200_28022023011004', '0090038200_28022023001069', '0090038200_28022023014362']
Stack 27 with items: ['0090038200_28022023010410', '0090038200_28022023015356', '0090038200_28022023015356']
Stack 28 with items: ['0090038200_28022023012299', '0090038200_28022023012299', '0090038200_28022023012299']
Stack 29 with items: ['0090038200_28022023005448', '0090038200_28022023005448', '0090038200_28022023005448']
Stack 30 with items: ['0090038200_28022023006221', '0090038200_28022023006907', '0090038200_28022023006907']
Stack 31 with items: ['0090038200_28022023005788', '0090038200_28022023008239', '0090038200_28022023008981']
Stack 32 with items: ['0090038200_28022023015680', '0090038200_28022023012299', '0090038200_28022023008981']
Stack 33 with items: ['0090038200_28022023007595', '0090038200_28022023007428', '0090038200_28022023015680']
Stack 34 with items: ['0090038200_28022023008946', '0090038200_28022023011337', '0090038200_28022023015680']
Stack 35 with items: ['0090038200_28022023003654', '0090038200_28022023001228', '0090038200_28022023001228']
Stack 36 with items: ['0090038200_28022023007110', '0090038200_28022023004984', '0090038200_28022023001410']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 5 missing: ['0090038200_28022023015558', '0090038200_28022023015558', '0090038200_28022023015558']
Stack 6 missing: ['0090038200_28022023013974', '0090038200_28022023013688', '0090038200_28022023013688']
Stack 10 missing: ['0090038200_28022023013688', '0090038200_28022023013682', '0090038200_28022023013688']
Stack 11 missing: ['0090038200_28022023013682', '0090038200_28022023012431', '0090038200_28022023013682']
Stack 12 missing: ['0090038200_28022023012431', '0090038200_28022023010836', '0090038200_28022023008937']
Stack 16 missing: ['0090038200_28022023007150', '0090038200_28022023007150', '0090038200_28022023007150']
Stack 17 missing: ['0090038200_28022023005902', '0090038200_28022023005658', '0090038200_28022023005658']
Stack 18 missing: ['0090038200_28022023005658', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 19 missing: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 20 missing: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 21 missing: ['0090038200_28022023005434', '0090038200_28022023005012', '0090038200_28022023005434']
Stack 22 missing: ['0090038200_28022023004577', '0090038200_28022023003699', '0090038200_28022023003292']
Stack 35 missing: ['0090038200_28022023003654', '0090038200_28022023001228', '0090038200_28022023001228']
Stack 36 missing: ['0090038200_28022023007110', '0090038200_28022023004984', '0090038200_28022023001410']
