dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 32.34615433333334 [m2]
Stack 0 with items: ['0090016800_14062023002538', '0090016800_14062023002326', '0090016800_14062023000536']
Stack 1 with items: ['0090016800_14062023041946', '0090016800_14062023041380', '0090016800_14062023040167']
Stack 2 with items: ['0090016800_14062023040167', '0090016800_14062023037891', '0090016800_14062023033502']
Stack 3 with items: ['0090016800_14062023033502', '0090016800_14062023033502', '0090016800_14062023033502']
Stack 4 with items: ['0090016800_14062023025296', '0090016800_14062023022789', '0090016800_14062023018936']
Stack 5 with items: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 6 with items: ['0090016800_14062023018936', '0090016800_14062023017823', '0090016800_14062023018936']
Stack 7 with items: ['0090016800_14062023017823', '0090016800_14062023013867', '0090016800_14062023013370']
Stack 8 with items: ['0090016800_14062023013370', '0090016800_14062023007947', '0090016800_14062023013370']
Stack 9 with items: ['0090016800_14062023007947', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 10 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 11 with items: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 12 with items: ['0090016800_14062023040604', '0090016800_14062023038493', '0090016800_14062023038493']
Stack 13 with items: ['0090016800_14062023038493', '0090016800_14062023036433', '0090016800_14062023038493']
Stack 14 with items: ['0090016800_14062023036433', '0090016800_14062023032856', '0090016800_14062023030950']
Stack 15 with items: ['0090016800_14062023030822', '0090016800_14062023030822', '0090016800_14062023030822']
Stack 16 with items: ['0090016800_14062023027887', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 17 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 18 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 19 with items: ['0090016800_14062023027002', '0090016800_14062023026446', '0090016800_14062023026446']
Stack 20 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 21 with items: ['0090016800_14062023024850', '0090016800_14062023024850', '0090016800_14062023024850']
Stack 22 with items: ['0090016800_14062023024850', '0090016800_14062023024424', '0090016800_14062023024850']
Stack 23 with items: ['0090016800_14062023024424', '0090016800_14062023022321', '0090016800_14062023016885']
Stack 24 with items: ['0090016800_14062023010661', '0090016800_14062023009947', '0090016800_14062023009947']
