dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023045305', '0090016900_27022023045305']
Stack 1 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 2 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 3 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 4 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 5 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 6 with items: ['0090016900_27022023023921', '0090016900_27022023023921']
Stack 7 with items: ['0090016900_27022023009596', '0090016900_27022023009596']
Stack 8 with items: ['0090016900_27022023009596', '0090016900_27022023009596']
Stack 9 with items: ['0090016900_27022023009596', '0090016900_27022023009596']
Stack 10 with items: ['0090016900_27022023009596', '0090016900_27022023009596']
Stack 11 with items: ['0090016900_27022023009596', '0090016900_27022023009596']
Heuristic packed all stacks
