dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 1 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 2 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 3 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 4 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 5 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 6 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 7 with items: ['0090016900_27022023025315', '0090016900_27022023025315']
Stack 8 with items: ['0090016900_27022023023286', '0090016900_27022023023286']
Stack 9 with items: ['0090016900_27022023023286', '0090016900_27022023023286']
Stack 10 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 11 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 12 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 13 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 14 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 15 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Heuristic packed all stacks
