dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090730405
Min2DVol: 33.12 [m2]
Stack 0 with items: ['0090018000_28022023012758', '0090018000_28022023012758', '0090018000_28022023012758']
Stack 1 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 2 with items: ['0090018000_28022023011528', '0090018000_28022023003213', '0090018000_28022023011528']
Stack 3 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 4 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 5 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 6 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 7 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 8 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 9 with items: ['0090018000_28022023011423', '0090018000_28022023003213', '0090018000_28022023011423']
Stack 10 with items: ['0090018000_28022023012758', '0090018000_28022023011528']
Stack 11 with items: ['0090018000_28022023014119', '0090018000_28022023008161', '0090018000_28022023008161']
Stack 12 with items: ['0090018000_28022023008161', '0090018000_28022023008161', '0090018000_28022023008161']
Stack 13 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 14 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 15 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 16 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 17 with items: ['0090018000_28022023002516', '0090018000_28022023002516', '0090018000_28022023002516']
Stack 18 with items: ['0090018000_28022023002212', '0090018000_28022023002165', '0090018000_28022023002165']
Stack 19 with items: ['0090018000_28022023002165', '0090018000_28022023002165', '0090018000_28022023002165']
Stack 20 with items: ['0090018000_28022023002165', '0090018000_28022023002165', '0090018000_28022023002165']
Heuristic packed all stacks
