dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206210303
Min2DVol: 32.124 [m2]
Stack 0 with items: ['0090016200_14062023025685', '0090016200_14062023022240']
Stack 1 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 2 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 3 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 4 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 5 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 6 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 7 with items: ['0090016200_14062023022240', '0090016200_14062023022240']
Stack 8 with items: ['0090016200_14062023002915', '0090016200_14062023002915']
Stack 9 with items: ['0090016200_14062023002915', '0090016200_14062023002915']
Stack 10 with items: ['0090016200_14062023028121', '0090016200_14062023028121']
Stack 11 with items: ['0090016200_14062023028121', '0090016200_14062023028121']
Stack 12 with items: ['0090016200_14062023028121', '0090016200_14062023028121']
Stack 13 with items: ['0090016200_14062023028121', '0090016200_14062023028121']
Stack 14 with items: ['0090016200_14062023026586', '0090016200_14062023026586']
Stack 15 with items: ['0090016200_14062023028121', '0090016200_14062023028121']
Heuristic packed all stacks
