dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023007326', '0090017000_28022023007326']
Stack 1 with items: ['0090017000_28022023006713', '0090017000_28022023006713']
Stack 2 with items: ['0090017000_28022023006713', '0090017000_28022023001622']
Stack 3 with items: ['0090017000_28022023001513', '0090017000_28022023001513']
Stack 4 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 5 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 6 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 7 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 8 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 9 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 10 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 11 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 12 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Stack 13 with items: ['0090017000_28022023000682', '0090017000_28022023000682']
Heuristic packed all stacks
