dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172414801
Min2DVol: 30.206400000000002 [m2]
Stack 0 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 1 with items: ['0090016800_08062023045377', '0090016800_08062023048461']
Stack 2 with items: ['0090016800_08062023048461', '0090016800_08062023036888']
Stack 3 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 4 with items: ['0090016800_08062023048461', '0090016800_08062023036888']
Stack 5 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 6 with items: ['0090016800_08062023000691', '0090016800_08062023048461']
Stack 7 with items: ['0090016800_08062023036888', '0090016800_08062023048461']
Stack 8 with items: ['0090016800_08062023036888', '0090016800_08062023036888']
Stack 9 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 10 with items: ['0090016800_08062023036888', '0090016800_08062023036888']
Stack 11 with items: ['0090016800_08062023036888', '0090016800_08062023036888']
Stack 12 with items: ['0090016800_08062023049058', '0090016800_08062023045377']
Stack 13 with items: ['0090016800_08062023036888', '0090016800_08062023036888']
Stack 14 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 15 with items: ['0090016800_08062023039216', '0090016800_08062023039216']
Stack 16 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 17 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 18 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 19 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 20 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 21 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 22 with items: ['0090016800_08062023031376', '0090016800_08062023031376']
Stack 23 with items: ['0090016800_08062023022857', '0090016800_08062023011987']
Stack 24 with items: ['0090016800_08062023011987', '0090016800_08062023009501']
Stack 25 with items: ['0090016800_08062023008635', '0090016800_08062023008635']
Heuristic packed all stacks
