dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023021630', '0090017100_27022023021630']
Stack 1 with items: ['0090017100_27022023021630', '0090017100_27022023021630']
Stack 2 with items: ['0090017100_27022023021630', '0090017100_27022023021630']
Stack 3 with items: ['0090017100_27022023021630', '0090017100_27022023021630']
Stack 4 with items: ['0090017100_27022023021630', '0090017100_27022023021630']
Stack 5 with items: ['0090017100_27022023020325', '0090017100_27022023020325']
Stack 6 with items: ['0090017100_27022023020325', '0090017100_27022023020325']
Stack 7 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 8 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 9 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 10 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 11 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 12 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Stack 13 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Heuristic packed all stacks
