dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421701
Min2DVol: 26.099999999999998 [m2]
Stack 0 with items: ['0090017000_28022023005771', '0090017000_28022023005771', '0090017000_28022023005771']
Stack 1 with items: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 2 with items: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 3 with items: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 4 with items: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 5 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 6 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 7 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 8 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 9 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 10 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 11 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 12 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 13 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Heuristic packed all stacks
