dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P348276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008673', '0090017000_26102022008673']
Stack 1 with items: ['0090017000_26102022008673', '0090017000_26102022008673']
Stack 2 with items: ['0090017000_26102022008673', '0090017000_26102022008673']
Stack 3 with items: ['0090017000_26102022008673', '0090017000_26102022007725']
Stack 4 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 5 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 6 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 7 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 8 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 9 with items: ['0090017000_26102022007725', '0090017000_26102022007725']
Stack 10 with items: ['0090017000_26102022007558', '0090017000_26102022007558']
Stack 11 with items: ['0090017000_26102022007558', '0090017000_26102022002524']
Stack 12 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 13 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 14 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 15 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 16 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 17 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 18 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 19 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 20 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 21 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 22 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 23 with items: ['0090017000_26102022002524', '0090017000_26102022001268']
Heuristic packed all stacks
