dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077540951
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022036', '0091017300_28022023019367', '0091017300_28022023019367']
Stack 1 with items: ['0091017300_28022023019367', '0091017300_28022023018744', '0091017300_28022023017932']
Stack 2 with items: ['0091017300_28022023017932', '0091017300_28022023017486', '0091017300_28022023017486']
Stack 3 with items: ['0091017300_28022023017486', '0091017300_28022023017486', '0091017300_28022023017486']
Stack 4 with items: ['0091017300_28022023015125', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 5 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 6 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 7 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 8 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 9 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 10 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 11 with items: ['0091017300_28022023009958', '0091017300_28022023009958', '0091017300_28022023009958']
Stack 12 with items: ['0091017300_28022023009958', '0091017300_28022023008898', '0091017300_28022023008898']
Stack 13 with items: ['0091017300_28022023008898', '0091017300_28022023006870', '0091017300_28022023005181']
Stack 14 with items: ['0091017300_28022023005181', '0091017300_28022023005181', '0091017300_28022023005181']
Stack 15 with items: ['0091017300_28022023000278', '0091017300_28022023000273', '0091017300_28022023000273']
Heuristic packed all stacks
