dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 1 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 2 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 3 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 4 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 5 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 6 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 7 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 8 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 9 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 10 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 11 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 12 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 13 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 14 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 15 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 16 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 17 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 18 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 19 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 20 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 21 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 22 with items: ['0090017000_14062023025436', '0090017000_14062023007859']
Stack 23 with items: ['0090017000_14062023007859', '0090017000_14062023005269']
Stack 24 with items: ['0090017000_14062023005269', '0090017000_14062023003036']
Stack 25 with items: ['0090017000_14062023002829', '0090017000_14062023001473']
Stack 26 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 27 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 28 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 29 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 30 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 31 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 32 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 33 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 34 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 35 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 17 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 18 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 19 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 20 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 21 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 22 missing: ['0090017000_14062023025436', '0090017000_14062023007859']
Stack 23 missing: ['0090017000_14062023007859', '0090017000_14062023005269']
Stack 24 missing: ['0090017000_14062023005269', '0090017000_14062023003036']
Stack 25 missing: ['0090017000_14062023002829', '0090017000_14062023001473']
Stack 26 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 27 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 28 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 29 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 30 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 31 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 32 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 33 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 34 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 35 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
