dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223425001
Min2DVol: 28.502499999999998 [m2]
Stack 0 with items: ['0090017000_14062023002147', '0090017000_14062023002147', '0090017000_14062023016350']
Stack 1 with items: ['0090017000_14062023002147', '0090017000_14062023002147', '0090017000_14062023002147']
Stack 2 with items: ['0090017000_14062023038432', '0090017000_14062023038432', '0090017000_14062023038432']
Stack 3 with items: ['0090017000_14062023038432', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 4 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 5 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 6 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 7 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 8 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 9 with items: ['0090017000_14062023020953', '0090017000_14062023020953', '0090017000_14062023020953']
Stack 10 with items: ['0090017000_14062023020953', '0090017000_14062023019062', '0090017000_14062023020953']
Stack 11 with items: ['0090017000_14062023019062', '0090017000_14062023002843', '0090017000_14062023002843']
Stack 12 with items: ['0090017000_14062023021584', '0090017000_14062023021584', '0090017000_14062023021584']
Stack 13 with items: ['0090017000_14062023014585', '0090017000_14062023014585', '0090017000_14062023029249']
Stack 14 with items: ['0090017000_14062023004458', '0090017000_14062023021584', '0090017000_14062023029249']
Stack 15 with items: ['0090017000_14062023004458', '0090017000_14062023014493', '0090017000_14062023029249']
Stack 16 with items: ['0090017000_14062023004458', '0090017000_14062023004458', '0090017000_14062023040076']
Stack 17 with items: ['0090017000_14062023014585', '0090017000_14062023014585', '0090017000_14062023029249']
Heuristic packed all stacks
