dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107385103
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_27022023003319', '0090038300_27022023034658', '0090038300_27022023034658']
Stack 1 with items: ['0090038300_27022023024428', '0090038300_27022023024428', '0090038300_27022023024428']
Stack 2 with items: ['0090038300_27022023034658', '0090038300_27022023034658', '0090038300_27022023034658']
Stack 3 with items: ['0090038300_27022023034658', '0090038300_27022023034658', '0090038300_27022023034658']
Stack 4 with items: ['0090038300_27022023032258', '0090038300_27022023029499', '0090038300_27022023028008']
Stack 5 with items: ['0090038300_27022023028008', '0090038300_27022023028008', '0090038300_27022023028008']
Stack 6 with items: ['0090038300_27022023028008', '0090038300_27022023028008', '0090038300_27022023028008']
Stack 7 with items: ['0090038300_27022023028008', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 8 with items: ['0090038300_27022023003485', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 9 with items: ['0090038300_27022023003485', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 10 with items: ['0090038300_27022023003485', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 11 with items: ['0090038300_27022023003485', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 12 with items: ['0090038300_27022023025198', '0090038300_27022023025198', '0090038300_27022023025198']
Stack 13 with items: ['0090038300_27022023025198', '0090038300_27022023025897', '0090038300_27022023025897']
Stack 14 with items: ['0090038300_27022023006937', '0090038300_27022023025198', '0090038300_27022023030403']
Stack 15 with items: ['0090038300_27022023008712', '0090038300_27022023008712', '0090038300_27022023025897']
Heuristic packed all stacks
