dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103532611
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023042804', '0091017300_27022023042804', '0091017300_27022023042804']
Stack 1 with items: ['0091017300_27022023041644', '0091017300_27022023006486', '0091017300_27022023004014']
Stack 2 with items: ['0091017300_27022023001253', '0091017300_27022023001253', '0091017300_27022023001253']
Stack 3 with items: ['0091017300_27022023020225', '0091017300_27022023020225', '0091017300_27022023020225']
Stack 4 with items: ['0091017300_27022023003362', '0091017300_27022023003362', '0091017300_27022023003362']
Stack 5 with items: ['0091017300_27022023003362', '0091017300_27022023003362', '0091017300_27022023003362']
Stack 6 with items: ['0091017300_27022023003362', '0091017300_27022023003362', '0091017300_27022023003362']
Stack 7 with items: ['0091017300_27022023001741', '0091017300_27022023001741', '0091017300_27022023001741']
Stack 8 with items: ['0091017300_27022023001741', '0091017300_27022023001741', '0091017300_27022023001741']
Stack 9 with items: ['0091017300_27022023001741', '0091017300_27022023001741', '0091017300_27022023001741']
Stack 10 with items: ['0091017300_27022023001741', '0091017300_27022023001741', '0091017300_27022023001741']
Heuristic packed all stacks
