dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030481', '0090016900_28022023030481']
Stack 1 with items: ['0090016900_28022023030481', '0090016900_28022023030481']
Stack 2 with items: ['0090016900_28022023030481', '0090016900_28022023030481']
Stack 3 with items: ['0090016900_28022023030481', '0090016900_28022023030481']
Stack 4 with items: ['0090016900_28022023030481', '0090016900_28022023030481']
Stack 5 with items: ['0090016900_28022023013987', '0090016900_28022023013987']
Stack 6 with items: ['0090016900_28022023013987', '0090016900_28022023005135']
Stack 7 with items: ['0090016900_28022023005135', '0090016900_28022023005135']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023013987', '0090016900_28022023005135']
Stack 7 missing: ['0090016900_28022023005135', '0090016900_28022023005135']
