dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023034730', '0090016900_28022023034730']
Stack 1 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 2 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 3 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 4 with items: ['0090016900_28022023025479', '0090016900_28022023025479']
Stack 5 with items: ['0090016900_28022023025479', '0090016900_28022023025479']
Stack 6 with items: ['0090016900_28022023025479', '0090016900_28022023017947']
Stack 7 with items: ['0090016900_28022023017947', '0090016900_28022023017947']
Stack 8 with items: ['0090016900_28022023017947', '0090016900_28022023017947']
Stack 9 with items: ['0090016900_28022023016052', '0090016900_28022023016052']
Stack 10 with items: ['0090016900_28022023016052', '0090016900_28022023016052']
Stack 11 with items: ['0090016900_28022023016052', '0090016900_28022023000529']
Stack 12 with items: ['0090016900_28022023000529', '0090016900_28022023000529']
Stack 13 with items: ['0090016900_28022023000529', '0090016900_28022023000529']
Heuristic packed all stacks
