dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205420415
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023042232', '0090017000_14062023042232', '0090017000_14062023042232']
Stack 1 with items: ['0090017000_14062023042232', '0090017000_14062023038716', '0090017000_14062023038716']
Stack 2 with items: ['0090017000_14062023038716', '0090017000_14062023036677', '0090017000_14062023036677']
Stack 3 with items: ['0090017000_14062023036677', '0090017000_14062023036530', '0090017000_14062023036530']
Stack 4 with items: ['0090017000_14062023036530', '0090017000_14062023034851', '0090017000_14062023036530']
Stack 5 with items: ['0090017000_14062023033486', '0090017000_14062023031568', '0090017000_14062023029865']
Stack 6 with items: ['0090017000_14062023029865', '0090017000_14062023029865', '0090017000_14062023029865']
Stack 7 with items: ['0090017000_14062023029865', '0090017000_14062023029865', '0090017000_14062023029865']
Stack 8 with items: ['0090017000_14062023029865', '0090017000_14062023024181', '0090017000_14062023029865']
Stack 9 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 10 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 11 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 12 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 13 with items: ['0090017000_14062023023006', '0090017000_14062023017492', '0090017000_14062023023006']
Stack 14 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 15 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 16 with items: ['0090017000_14062023017486', '0090017000_14062023010043', '0090017000_14062023010043']
Stack 17 with items: ['0090017000_14062023010043', '0090017000_14062023010043', '0090017000_14062023010043']
Stack 18 with items: ['0090017000_14062023010043', '0090017000_14062023007860', '0090017000_14062023007860']
Stack 19 with items: ['0090017000_14062023007860', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 20 with items: ['0090017000_14062023007847', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 21 with items: ['0090017000_14062023006790', '0090017000_14062023005854', '0090017000_14062023004500']
Stack 22 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 23 with items: ['0090017000_14062023004500', '0090017000_14062023002591', '0090017000_14062023004500']
Stack 24 with items: ['0090017000_14062023002591', '0090017000_14062023001278', '0090017000_14062023002591']
Stack 25 with items: ['0090017000_14062023043850', '0090017000_14062023037077']
Heuristic packed all stacks
