dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171422517
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023032957', '0090017000_08062023032957', '0090017000_08062023032957']
Stack 1 with items: ['0090017000_08062023032957', '0090017000_08062023032957', '0090017000_08062023032957']
Stack 2 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 3 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 4 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 5 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 6 with items: ['0090017000_08062023022678', '0090017000_08062023020875', '0090017000_08062023022678']
Stack 7 with items: ['0090017000_08062023020875', '0090017000_08062023020875', '0090017000_08062023020875']
Stack 8 with items: ['0090017000_08062023020875', '0090017000_08062023020875', '0090017000_08062023020875']
Stack 9 with items: ['0090017000_08062023020875', '0090017000_08062023020875', '0090017000_08062023020875']
Stack 10 with items: ['0090017000_08062023020875', '0090017000_08062023015709', '0090017000_08062023011872']
Stack 11 with items: ['0090017000_08062023011872', '0090017000_08062023011872', '0090017000_08062023011872']
Stack 12 with items: ['0090017000_08062023011872', '0090017000_08062023011872', '0090017000_08062023011872']
Stack 13 with items: ['0090017000_08062023010536', '0090017000_08062023008327', '0090017000_08062023008327']
Stack 14 with items: ['0090017000_08062023008327', '0090017000_08062023008327', '0090017000_08062023008327']
Heuristic packed all stacks
