dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173064607
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023012807', '0090016900_08062023012807']
Stack 1 with items: ['0090016900_08062023009990', '0090016900_08062023009990']
Stack 2 with items: ['0090016900_08062023039927', '0090016900_08062023039927']
Stack 3 with items: ['0090016900_08062023039927', '0090016900_08062023039927']
Stack 4 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 5 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 6 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 7 with items: ['0090016900_08062023038924', '0090016900_08062023033333']
Stack 8 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 9 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 10 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 11 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 12 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 13 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Heuristic packed all stacks
