dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322635803
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 1 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 2 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 3 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 4 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 5 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 6 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 7 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 8 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 9 with items: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 10 with items: ['0091017700_26102022003378', '0091017700_26102022003378', '0091017700_26102022003378']
Stack 11 with items: ['0091017700_26102022003378', '0091017700_26102022003378', '0091017700_26102022003378']
Stack 12 with items: ['0091017700_26102022003378', '0091017700_26102022003378', '0091017700_26102022003378']
Stack 13 with items: ['0091017700_26102022003378', '0091017700_26102022003378', '0091017700_26102022003378']
Stack 14 with items: ['0091017700_26102022003378', '0091017700_26102022003378', '0091017700_26102022003378']
Stack 15 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 16 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 17 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 18 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 19 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 20 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 21 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 22 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 23 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 24 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 25 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 26 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 27 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 28 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 29 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stack 30 with items: ['0091017700_26102022003287', '0091017700_26102022003287', '0091017700_26102022003287']
Stacks not packed:
Stack 5 missing: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 6 missing: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 7 missing: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 8 missing: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
Stack 9 missing: ['0091017700_26102022004400', '0091017700_26102022004400', '0091017700_26102022004400']
