dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 32.14230000000001 [m2]
Stack 0 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 1 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 2 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 3 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 4 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 5 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 6 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 7 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 8 with items: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 9 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 10 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 11 with items: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 12 with items: ['0090016900_14062023030369', '0090016900_14062023026230']
Stack 13 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 14 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 15 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 16 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 17 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 18 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 19 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 20 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 21 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 22 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 23 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 24 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 25 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 26 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 27 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 28 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 29 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 30 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 31 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 32 with items: ['0090016900_14062023026230', '0090016900_14062023025825']
Stack 33 with items: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 34 with items: ['0090016900_14062023025825', '0090016900_14062023025825']
Stack 35 with items: ['0090016900_14062023017007', '0090016900_14062023017007']
Stack 36 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 37 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 38 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 39 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 40 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 41 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 42 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 43 with items: ['0090016900_14062023013526', '0090016900_14062023013526']
Stack 44 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 45 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 46 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 47 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 48 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 49 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 50 with items: ['0090016900_14062023009535', '0090016900_14062023009535']
Stack 51 with items: ['0090016900_14062023009535', '0090016900_14062023009081']
Stack 52 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 53 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 54 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 55 with items: ['0090016900_14062023001713', '0090016900_14062023000246']
Stack 56 with items: ['0090016900_14062023033689', '0090016900_14062023030801', '0090016900_14062023030801', '0090016900_14062023023453']
Stack 57 with items: ['0090016900_14062023012980']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 9 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 10 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 11 missing: ['0090016900_14062023033801', '0090016900_14062023033801']
Stack 16 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 17 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 18 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 19 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 20 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 21 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 22 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 23 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 24 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 25 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 26 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
