dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P237546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 1 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 2 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 3 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 4 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 5 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 6 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 7 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 8 with items: ['0091017300_03072022007330', '0091017300_03072022007330', '0091017300_03072022007330']
Stack 9 with items: ['0091017300_03072022001028', '0091017300_03072022001028', '0091017300_03072022001028']
Stack 10 with items: ['0091017300_03072022001028', '0091017300_03072022001028', '0091017300_03072022001028']
Heuristic packed all stacks
