dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020855', '0091017300_28022023020855']
Stack 1 with items: ['0091017300_28022023020723', '0091017300_28022023020723']
Stack 2 with items: ['0091017300_28022023020723', '0091017300_28022023020723']
Stack 3 with items: ['0091017300_28022023017679', '0091017300_28022023017188']
Stack 4 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 5 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 6 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 7 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 8 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 9 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 10 with items: ['0091017300_28022023017188', '0091017300_28022023014692']
Stack 11 with items: ['0091017300_28022023014692', '0091017300_28022023013843']
Stack 12 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 13 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 14 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 15 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023020723', '0091017300_28022023020723']
Stack 2 missing: ['0091017300_28022023020723', '0091017300_28022023020723']
Stack 3 missing: ['0091017300_28022023017679', '0091017300_28022023017188']
Stack 10 missing: ['0091017300_28022023017188', '0091017300_28022023014692']
Stack 11 missing: ['0091017300_28022023014692', '0091017300_28022023013843']
Stack 12 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 13 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 15 missing: ['0091017300_28022023009150', '0091017300_28022023009150']
