dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042515', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 1 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 2 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 3 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 4 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 5 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 6 with items: ['0090016900_14062023042255', '0090016900_14062023042255', '0090016900_14062023042255']
Stack 7 with items: ['0090016900_14062023042255', '0090016900_14062023029306', '0090016900_14062023029306']
Stack 8 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 9 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 10 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 11 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 12 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 13 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 14 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 15 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 16 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 17 with items: ['0090016900_14062023018729', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 18 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 19 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 20 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 21 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 22 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 23 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 24 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 25 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Heuristic packed all stacks
