dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 1 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 2 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 3 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 4 with items: ['0090016900_14062023031000', '0090016900_14062023029168']
Stack 5 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 6 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 7 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 8 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 9 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 10 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 11 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 12 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 13 with items: ['0090016900_14062023016075', '0090016900_14062023000767']
Heuristic packed all stacks
