dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 1 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 2 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 3 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 4 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 5 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 6 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 7 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 8 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 9 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 10 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 11 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 12 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 13 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 14 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 15 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 16 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 17 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 18 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 19 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 20 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 21 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 22 with items: ['0090016900_08062023037905', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 23 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 24 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 25 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 26 with items: ['0090016900_08062023029367', '0090016900_08062023029367', '0090016900_08062023029367']
Stack 27 with items: ['0090016900_08062023029367', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 28 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 29 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 30 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 31 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 32 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 33 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 34 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 35 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 36 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 37 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 38 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 39 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 40 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 41 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 42 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 43 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 44 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 45 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 46 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 47 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 48 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 49 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 50 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 51 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 52 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
