dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 1 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 2 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 3 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 4 with items: ['0090017100_28022023018123', '0090017100_28022023008434']
Stack 5 with items: ['0090017100_28022023008434', '0090017100_28022023008434']
Stack 6 with items: ['0090017100_28022023008434', '0090017100_28022023006570']
Stack 7 with items: ['0090017100_28022023006570', '0090017100_28022023006570']
Stack 8 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 9 with items: ['0090017100_28022023004098', '0090017100_28022023004098']
Stack 10 with items: ['0090017100_28022023001418', '0090017100_28022023001418']
Stack 11 with items: ['0090017100_28022023001418', '0090017100_28022023001418']
Stack 12 with items: ['0090017100_28022023001418', '0090017100_28022023001418']
Stack 13 with items: ['0090017100_28022023001418', '0090017100_28022023001418']
Heuristic packed all stacks
