dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202406203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023041949', '0090016800_08062023041949', '0090016800_08062023041949']
Stack 1 with items: ['0090016800_08062023041949', '0090016800_08062023041949', '0090016800_08062023041949']
Stack 2 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 3 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 4 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 5 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 6 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 7 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 8 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 9 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 10 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 11 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 12 with items: ['0090016800_08062023036024', '0090016800_08062023036024', '0090016800_08062023036024']
Stack 13 with items: ['0090016800_08062023036024', '0090016800_08062023009267', '0090016800_08062023036024']
Stack 14 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 15 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 16 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 17 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 18 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 19 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Stack 20 with items: ['0090016800_08062023009267', '0090016800_08062023009267', '0090016800_08062023009267']
Heuristic packed all stacks
