dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_14062023036372', '0090017000_14062023000045']
Stack 1 with items: ['0090017000_14062023039348', '0090017000_14062023039348']
Stack 2 with items: ['0090017000_14062023039348', '0090017000_14062023039348']
Stack 3 with items: ['0090017000_14062023021346', '0090017000_14062023021346']
Stack 4 with items: ['0090017000_14062023021346', '0090017000_14062023021346']
Stack 5 with items: ['0090017000_14062023039348']
Stack 6 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 7 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 8 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 9 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 10 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 11 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 12 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 13 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 14 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023036332']
Stack 15 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 16 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 17 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 18 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 19 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 20 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 21 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 22 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 23 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 24 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 25 with items: ['0090017000_14062023026831', '0090017000_14062023026831']
Heuristic packed all stacks
