dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206651303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014766', '0091017300_03072022014766', '0091017300_03072022014766']
Stack 1 with items: ['0091017300_03072022014766', '0091017300_03072022014557', '0091017300_03072022014766']
Stack 2 with items: ['0091017300_03072022014557', '0091017300_03072022014557', '0091017300_03072022014557']
Stack 3 with items: ['0091017300_03072022014557', '0091017300_03072022014557', '0091017300_03072022014557']
Stack 4 with items: ['0091017300_03072022014557', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 5 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 6 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 7 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 8 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 9 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 10 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 11 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 12 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 13 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 14 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 15 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 16 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 17 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 18 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 19 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Heuristic packed all stacks
