dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195278605
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 1 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 2 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 3 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 4 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 5 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 6 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 7 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 8 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
