dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065395103
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090038200_27022023010785', '0090038200_27022023010785', '0090038200_27022023010785']
Stack 1 with items: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023017390']
Stack 2 with items: ['0090038200_27022023001610', '0090038200_27022023010785', '0090038200_27022023010785']
Stack 3 with items: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023006904']
Stack 4 with items: ['0090038200_27022023028003', '0090038200_27022023024221', '0090038200_27022023028003']
Stack 5 with items: ['0090038200_27022023024221', '0090038200_27022023021570', '0090038200_27022023024221']
Stack 6 with items: ['0090038200_27022023021570', '0090038200_27022023021570', '0090038200_27022023021570']
Stack 7 with items: ['0090038200_27022023018478', '0090038200_27022023018478', '0090038200_27022023018478']
Stack 8 with items: ['0090038200_27022023018478', '0090038200_27022023015463', '0090038200_27022023015463']
Stack 9 with items: ['0090038200_27022023013743', '0090038200_27022023013743', '0090038200_27022023013743']
Stack 10 with items: ['0090038200_27022023013043', '0090038200_27022023013043', '0090038200_27022023013043']
Stack 11 with items: ['0090038200_27022023013043', '0090038200_27022023013043', '0090038200_27022023013043']
Stack 12 with items: ['0090038200_27022023013043', '0090038200_27022023013043', '0090038200_27022023013043']
Stack 13 with items: ['0090038200_27022023013043', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 14 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 15 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 16 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 17 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023017390']
Stack 2 missing: ['0090038200_27022023001610', '0090038200_27022023010785', '0090038200_27022023010785']
Stack 3 missing: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023006904']
