dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107386003
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 1 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 2 with items: ['0090038300_27022023028983', '0090038300_27022023028983', '0090038300_27022023028983']
Stack 3 with items: ['0090038300_27022023028983', '0090038300_27022023028983', '0090038300_27022023028983']
Stack 4 with items: ['0090038300_27022023028983', '0090038300_27022023028983', '0090038300_27022023028983']
Stack 5 with items: ['0090038300_27022023028983', '0090038300_27022023026109', '0090038300_27022023026109']
Stack 6 with items: ['0090038300_27022023026109', '0090038300_27022023026109', '0090038300_27022023026109']
Stack 7 with items: ['0090038300_27022023018894', '0090038300_27022023018891', '0090038300_27022023018894']
Stack 8 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 9 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 10 with items: ['0090038300_27022023018891', '0090038300_27022023014367', '0090038300_27022023018891']
Stack 11 with items: ['0090038300_27022023014367', '0090038300_27022023014367', '0090038300_27022023014367']
Stack 12 with items: ['0090038300_27022023014367', '0090038300_27022023014367', '0090038300_27022023014367']
Heuristic packed all stacks
