dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 19.680000000000007 [m2]
Stack 0 with items: ['0090017100_14062023021139']
Stack 1 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 2 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 8 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 9 with items: ['0090017100_14062023007621', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 10 with items: ['0090017100_14062023007621', '0090017100_14062023002583', '0090017100_14062023007621']
Stack 11 with items: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
Stack 12 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 13 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 14 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 15 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 16 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 17 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 18 with items: ['0090017100_14062023028140', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 19 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 20 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 21 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 22 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 23 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 24 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 8 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 9 missing: ['0090017100_14062023007621', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 10 missing: ['0090017100_14062023007621', '0090017100_14062023002583', '0090017100_14062023007621']
Stack 11 missing: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
